# airspace sources file
#
# each line contains:
# 2-letter-country-code openair/sua url

# cz 2014 file can't be read by ogr...
#cz openair http://soaringweb.org/Airspace/CZ/CZ_2013.txt

de openair http://soaringweb.org/Airspace/DE/Germany_CW13_2017.txt
at openair http://www.austrocontrol.at/jart/prj3/austro_control/data/uploads/austria_ATS_2011_openair.txt
# current belgium airspace can be downloaded from http://www.lvzc.be/index.php/secretariaat/documenten/cat_view/53-luchtruim/54-luchtruimbestanden as zip file
be openair http://soaringweb.org/Airspace/BE/BELLUX_WEEK_170325b.txt
fr openair http://soaringweb.org/Airspace/FR/170529__AIRSPACE_FRANCE_1705.txt
nl openair http://soaringweb.org/Airspace/NL/EHv17_3.txt
hu openair http://soaringweb.org/Airspace/HU/Hungary_2012.txt
sk openair http://soaringweb.org/Airspace/SK/SK2012.txt
uk openair http://soaringweb.org/Airspace/UK/WPLTAS180714.txt
ch openair http://soaringweb.org/Airspace/CH/170507_CH.txt
es openair http://soaringweb.org/Airspace/ES/SUASpain201703.txt
pl openair http://soaringweb.org/Airspace/PL/2017_05_08_Poland_Airspaces.txt
no openair http://soaringweb.org/Airspace/NO/NorwayAirspace20150428.txt
dk openair http://soaringweb.org/Airspace/DK/DK-OpenAir-AllinOne-20170508.txt
us openair https://user.xmission.com/~lalley/aviation/countHits.php?count=oaCount&file=allusa.v14.02-06.1.txt
za openair http://soaringweb.org/Airspace/ZA/SAGlidingAirsp-17102011_v1.3.txt
au openair http://soaringweb.org/Airspace/AU/australia_class_all_no_ctaf_e_class_bnd_13_11_14.txt
ca openair http://soaringweb.org/Airspace/NA/canadian_airspace_243b.air
fi openair http://soaringweb.org/Airspace/FI/finland_airspace_20141103_openair.txt
